Partner Name,Region,Is_Anomaly
Bhutan,Other,False
Central African Republic,Other,False
Canada,North America,True
Cocos (Keeling) Islands,Other,False
Switzerland,Other,False
Chile,Other,False
China,East Asia & Pacific,True
Cote d'Ivoire,Other,False
Cameroon,Other,False
"Congo, Rep.",Other,False
Cook Islands,Other,False
Colombia,Other,False
Comoros,Other,False
Cape Verde,Other,False
Costa Rica,Other,False
Cuba,Other,False
Christmas Island,Other,False
Cayman Islands,Other,False
Cyprus,Other,False
Czech Republic,Other,False
Germany,Europe & Central Asia,True
Djibouti,Other,False
Dominica,Other,False
Denmark,Other,False
Dominican Republic,Other,False
Algeria,Other,False
Ecuador,Other,False
"Egypt, Arab Rep.",Other,False
Eritrea,Other,False
Western Sahara,Other,False
Spain,Other,True
Estonia,Other,False
Ethiopia(excludes Eritrea),Other,False
Finland,Other,False
Fiji,Other,False
Falkland Island,Other,False
France,Europe & Central Asia,True
Free Zones,Other,False
Faeroe Islands,Other,False
"Micronesia, Fed. Sts.",Other,False
Gabon,Other,False
United Kingdom,Other,True
Georgia,Other,False
Ghana,Other,False
Gibraltar,Other,False
Guinea,Other,False
"Gambia, The",Other,False
Guinea-Bissau,Other,False
Equatorial Guinea,Other,False
Greece,Other,False
Grenada,Other,False
Greenland,Other,False
Guatemala,Other,False
Guyana,Other,False
"Hong Kong, China",East Asia & Pacific,True
Honduras,Other,False
Croatia,Other,False
Haiti,Other,False
Hungary,Other,False
Indonesia,Other,False
India,Other,False
British Indian Ocean Ter.,Other,False
Ireland,Other,False
"Iran, Islamic Rep.",Other,False
Iraq,Other,False
Iceland,Other,False
Israel,Other,False
Italy,Europe & Central Asia,True
Jamaica,Other,False
Jordan,Other,False
Japan,East Asia & Pacific,True
Kazakhstan,Other,False
Kenya,Other,False
Kyrgyz Republic,Other,False
Cambodia,Other,False
Kiribati,Other,False
St. Kitts and Nevis,Other,False
"Korea, Rep.",East Asia & Pacific,False
Kuwait,Other,False
Lao PDR,Other,False
Lebanon,Other,False
Liberia,Other,False
Libya,Other,False
St. Lucia,Other,False
Sri Lanka,Other,False
Lithuania,Other,False
Latvia,Other,False
Macao,Other,False
Morocco,Other,False
Monaco,Other,False
Moldova,Other,False
Madagascar,Other,False
Maldives,Other,False
Mexico,North America,False
Marshall Islands,Other,False
North Macedonia,Other,False
Mali,Other,False
Malta,Other,False
Myanmar,Other,False
Mongolia,Other,False
Northern Mariana Islands,Other,False
Mozambique,Other,False
Mauritania,Other,False
Montserrat,Other,False
Mauritius,Other,False
Malawi,Other,True
Malaysia,Other,False
New Caledonia,Other,False
Niger,Other,False
Norfolk Island,Other,False
Nigeria,Other,False
Nicaragua,Other,False
Niue,Other,False
Netherlands,Other,True
Norway,Other,False
Nepal,Other,False
Nauru,Other,False
New Zealand,Other,False
Oman,Other,False
Pakistan,Other,False
Panama,Other,False
Pitcairn,Other,False
Peru,Other,False
Philippines,Other,False
Palau,Other,False
Papua New Guinea,Other,False
Poland,Other,False
"Korea, Dem. Rep.",East Asia & Pacific,False
Portugal,Other,False
Paraguay,Other,False
French Polynesia,Other,False
Qatar,Other,False
Romania,Other,False
Russian Federation,Other,False
Rwanda,Other,False
Saudi Arabia,Other,False
Fm Sudan,Other,False
Senegal,Other,False
"Serbia, FR(Serbia/Montenegro)",Other,False
Singapore,East Asia & Pacific,True
Saint Helena,Other,False
Solomon Islands,Other,False
Sierra Leone,Other,False
El Salvador,Other,False
Somalia,Other,False
Saint Pierre and Miquelon,Other,False
Sao Tome and Principe,Other,False
Suriname,Other,False
Slovak Republic,Other,False
Slovenia,Other,False
Sweden,Other,False
Seychelles,Other,False
Syrian Arab Republic,Other,False
Turks and Caicos Isl.,Other,False
Chad,Other,False
Togo,Other,False
Thailand,Other,False
Tajikistan,Other,True
Tokelau,Other,False
Turkmenistan,Other,False
East Timor,Other,False
Tonga,Other,False
Trinidad and Tobago,Other,False
Tunisia,Other,False
Turkey,Other,False
Tuvalu,Other,False
Tanzania,Other,False
Uganda,Other,False
Ukraine,Other,False
Uruguay,Other,False
United States,North America,True
Us Msc.Pac.I,Other,False
Uzbekistan,Other,False
St. Vincent and the Grenadines,Other,False
Venezuela,Other,False
British Virgin Islands,Other,False
Vietnam,Other,False
Vanuatu,Other,False
 World,World,True
Wallis and Futura Isl.,Other,False
Samoa,Other,False
Yemen,Other,False
South Africa,Other,False
"Congo, Dem. Rep.",Other,False
Zambia,Other,True
Zimbabwe,Other,False
Aruba,Other,False
Afghanistan,Other,False
Angola,Other,False
Anguila,Other,False
Albania,Other,False
Andorra,Other,False
Netherlands Antilles,Other,False
United Arab Emirates,Other,True
Argentina,Other,False
Armenia,Other,False
Fr. So. Ant. Tr,Other,False
Antigua and Barbuda,Other,False
Australia,Other,False
Austria,Other,False
Azerbaijan,Other,False
Br. Antr. Terr,Other,False
Burundi,Other,False
Benin,Other,False
Burkina Faso,Other,False
Bangladesh,Other,False
Bulgaria,Other,False
Bahrain,Other,False
"Bahamas, The",Other,False
Bosnia and Herzegovina,Other,False
Belarus,Other,False
Belgium-Luxembourg,Other,True
Belize,Other,False
Bermuda,Other,False
Bolivia,Other,False
Brazil,Other,False
Barbados,Other,False
Brunei,Other,False
Bhutan,Other,False
Central African Republic,Other,False
Canada,North America,True
Cocos (Keeling) Islands,Other,False
Switzerland,Other,False
Chile,Other,False
China,East Asia & Pacific,True
Cote d'Ivoire,Other,False
Cameroon,Other,False
"Congo, Rep.",Other,False
Cook Islands,Other,False
Colombia,Other,False
Comoros,Other,False
Cape Verde,Other,False
Costa Rica,Other,False
Cuba,Other,False
Christmas Island,Other,False
Cayman Islands,Other,False
Cyprus,Other,False
Czech Republic,Other,False
Germany,Europe & Central Asia,True
Djibouti,Other,False
Dominica,Other,False
Denmark,Other,False
Dominican Republic,Other,False
Algeria,Other,False
Ecuador,Other,False
"Egypt, Arab Rep.",Other,False
Eritrea,Other,False
Western Sahara,Other,False
Spain,Other,True
Estonia,Other,False
Ethiopia(excludes Eritrea),Other,False
Finland,Other,False
Fiji,Other,False
Falkland Island,Other,False
France,Europe & Central Asia,True
Free Zones,Other,False
Faeroe Islands,Other,False
"Micronesia, Fed. Sts.",Other,False
Gabon,Other,False
United Kingdom,Other,True
Georgia,Other,False
Ghana,Other,False
Gibraltar,Other,False
Guinea,Other,False
"Gambia, The",Other,False
Guinea-Bissau,Other,False
Equatorial Guinea,Other,False
Greece,Other,False
Grenada,Other,False
Greenland,Other,False
Guatemala,Other,False
Guyana,Other,False
"Hong Kong, China",East Asia & Pacific,True
Honduras,Other,False
Croatia,Other,False
Haiti,Other,False
Hungary,Other,False
Indonesia,Other,True
India,Other,False
British Indian Ocean Ter.,Other,False
Ireland,Other,False
"Iran, Islamic Rep.",Other,False
Iraq,Other,False
Iceland,Other,False
Israel,Other,False
Italy,Europe & Central Asia,True
Jamaica,Other,False
Jordan,Other,False
Japan,East Asia & Pacific,True
Kazakhstan,Other,False
Kenya,Other,False
Kyrgyz Republic,Other,False
Cambodia,Other,False
Kiribati,Other,False
St. Kitts and Nevis,Other,False
"Korea, Rep.",East Asia & Pacific,True
Kuwait,Other,False
Lao PDR,Other,False
Lebanon,Other,False
Liberia,Other,False
Libya,Other,False
St. Lucia,Other,False
Sri Lanka,Other,False
Lithuania,Other,False
Latvia,Other,False
Macao,Other,False
Morocco,Other,False
Monaco,Other,False
Moldova,Other,False
Madagascar,Other,False
Maldives,Other,False
Mexico,North America,False
Marshall Islands,Other,False
North Macedonia,Other,False
Mali,Other,False
Malta,Other,False
Myanmar,Other,False
Mongolia,Other,False
Northern Mariana Islands,Other,False
Mozambique,Other,False
Mauritania,Other,False
Montserrat,Other,False
Mauritius,Other,False
Malawi,Other,False
Malaysia,Other,False
New Caledonia,Other,False
Niger,Other,False
Norfolk Island,Other,False
Nigeria,Other,False
Nicaragua,Other,False
Niue,Other,False
Netherlands,Other,True
Norway,Other,False
Nepal,Other,False
Nauru,Other,False
New Zealand,Other,False
Oman,Other,False
Pakistan,Other,False
Panama,Other,False
Pitcairn,Other,False
Peru,Other,False
Philippines,Other,False
Palau,Other,False
Papua New Guinea,Other,False
Poland,Other,False
"Korea, Dem. Rep.",East Asia & Pacific,False
Portugal,Other,False
Paraguay,Other,False
French Polynesia,Other,False
Qatar,Other,False
Romania,Other,False
Russian Federation,Other,False
Rwanda,Other,False
Saudi Arabia,Other,False
Fm Sudan,Other,False
Senegal,Other,False
"Serbia, FR(Serbia/Montenegro)",Other,False
Singapore,East Asia & Pacific,True
Saint Helena,Other,False
Solomon Islands,Other,False
Sierra Leone,Other,False
El Salvador,Other,False
Somalia,Other,False
Saint Pierre and Miquelon,Other,False
Sao Tome and Principe,Other,False
Suriname,Other,False
Slovak Republic,Other,False
Slovenia,Other,False
Sweden,Other,False
Seychelles,Other,False
Syrian Arab Republic,Other,False
Turks and Caicos Isl.,Other,False
Chad,Other,False
Togo,Other,False
Thailand,Other,False
Tajikistan,Other,True
Tokelau,Other,False
Turkmenistan,Other,False
East Timor,Other,True
Tonga,Other,False
Trinidad and Tobago,Other,False
Tunisia,Other,False
Turkey,Other,False
Tuvalu,Other,False
Tanzania,Other,False
Uganda,Other,False
Ukraine,Other,False
Uruguay,Other,False
United States,North America,True
Us Msc.Pac.I,Other,False
Uzbekistan,Other,False
St. Vincent and the Grenadines,Other,False
Venezuela,Other,False
British Virgin Islands,Other,False
Vietnam,Other,False
Vanuatu,Other,False
 World,World,True
Wallis and Futura Isl.,Other,False
Samoa,Other,False
Yemen,Other,False
South Africa,Other,False
"Congo, Dem. Rep.",Other,False
Zambia,Other,False
Zimbabwe,Other,False
Aruba,Other,False
Afghanistan,Other,False
Angola,Other,False
Anguila,Other,False
Albania,Other,False
Andorra,Other,False
Netherlands Antilles,Other,False
United Arab Emirates,Other,False
Argentina,Other,False
Armenia,Other,False
Fr. So. Ant. Tr,Other,False
Antigua and Barbuda,Other,False
Australia,Other,False
Austria,Other,False
Azerbaijan,Other,False
Br. Antr. Terr,Other,False
Burundi,Other,False
Belgium,Other,True
Benin,Other,False
Burkina Faso,Other,False
Bangladesh,Other,False
Bulgaria,Other,False
Bahrain,Other,False
"Bahamas, The",Other,False
Bosnia and Herzegovina,Other,False
Belarus,Other,False
Belize,Other,False
Bermuda,Other,False
Bolivia,Other,False
Brazil,Other,False
Barbados,Other,False
Brunei,Other,False
Bhutan,Other,False
Central African Republic,Other,False
Canada,North America,True
Cocos (Keeling) Islands,Other,False
Switzerland,Other,False
Chile,Other,False
China,East Asia & Pacific,True
Cote d'Ivoire,Other,False
Cameroon,Other,False
"Congo, Rep.",Other,False
Cook Islands,Other,False
Colombia,Other,False
Comoros,Other,False
Cape Verde,Other,False
Costa Rica,Other,False
Cuba,Other,False
Christmas Island,Other,False
Cayman Islands,Other,False
Cyprus,Other,False
Czech Republic,Other,False
Germany,Europe & Central Asia,True
Djibouti,Other,False
Dominica,Other,False
Denmark,Other,False
Dominican Republic,Other,False
Algeria,Other,False
Ecuador,Other,False
"Egypt, Arab Rep.",Other,False
Eritrea,Other,False
Western Sahara,Other,False
Spain,Other,True
Estonia,Other,False
Ethiopia(excludes Eritrea),Other,False
Finland,Other,False
Fiji,Other,False
Falkland Island,Other,False
France,Europe & Central Asia,True
Free Zones,Other,False
Faeroe Islands,Other,False
"Micronesia, Fed. Sts.",Other,False
Gabon,Other,False
United Kingdom,Other,True
Georgia,Other,False
Ghana,Other,False
Gibraltar,Other,False
Guinea,Other,False
"Gambia, The",Other,False
Guinea-Bissau,Other,False
Equatorial Guinea,Other,False
Greece,Other,False
Grenada,Other,False
Greenland,Other,False
Guatemala,Other,False
Guyana,Other,False
"Hong Kong, China",East Asia & Pacific,True
Honduras,Other,False
Croatia,Other,False
Haiti,Other,False
Hungary,Other,False
Indonesia,Other,True
India,Other,False
British Indian Ocean Ter.,Other,False
Ireland,Other,False
"Iran, Islamic Rep.",Other,False
Iraq,Other,False
Iceland,Other,False
Israel,Other,False
Italy,Europe & Central Asia,True
Jamaica,Other,False
Jordan,Other,False
Japan,East Asia & Pacific,True
Kazakhstan,Other,False
Kenya,Other,False
Kyrgyz Republic,Other,False
Cambodia,Other,False
Kiribati,Other,False
St. Kitts and Nevis,Other,False
"Korea, Rep.",East Asia & Pacific,True
Kuwait,Other,False
Lao PDR,Other,False
Lebanon,Other,False
Liberia,Other,False
Libya,Other,False
St. Lucia,Other,False
Sri Lanka,Other,False
Lithuania,Other,False
Luxembourg,Other,False
Latvia,Other,False
Macao,Other,False
Morocco,Other,False
Monaco,Other,False
Moldova,Other,False
Madagascar,Other,False
Maldives,Other,False
Mexico,North America,False
Marshall Islands,Other,False
North Macedonia,Other,False
Mali,Other,False
Malta,Other,False
Myanmar,Other,False
Mongolia,Other,False
Northern Mariana Islands,Other,False
Mozambique,Other,False
Mauritania,Other,False
Montserrat,Other,False
Mauritius,Other,False
Malawi,Other,False
Malaysia,Other,False
New Caledonia,Other,False
Niger,Other,False
Norfolk Island,Other,False
Nigeria,Other,False
Nicaragua,Other,False
Niue,Other,False
Netherlands,Other,True
Norway,Other,False
Nepal,Other,False
Nauru,Other,False
New Zealand,Other,False
Oman,Other,False
Pakistan,Other,False
Panama,Other,False
Pitcairn,Other,False
Peru,Other,False
Philippines,Other,False
Palau,Other,False
Papua New Guinea,Other,False
Poland,Other,False
"Korea, Dem. Rep.",East Asia & Pacific,False
Portugal,Other,False
Paraguay,Other,False
French Polynesia,Other,False
Qatar,Other,False
Romania,Other,False
Russian Federation,Other,False
Rwanda,Other,False
Saudi Arabia,Other,False
Fm Sudan,Other,False
Senegal,Other,False
"Serbia, FR(Serbia/Montenegro)",Other,False
Singapore,East Asia & Pacific,True
Saint Helena,Other,False
Solomon Islands,Other,False
Sierra Leone,Other,False
El Salvador,Other,False
Somalia,Other,False
Saint Pierre and Miquelon,Other,False
Sao Tome and Principe,Other,False
Suriname,Other,False
Slovak Republic,Other,False
Slovenia,Other,False
Sweden,Other,False
Seychelles,Other,False
Syrian Arab Republic,Other,False
Turks and Caicos Isl.,Other,False
Chad,Other,False
Togo,Other,False
Thailand,Other,False
Tajikistan,Other,False
Tokelau,Other,False
Turkmenistan,Other,False
East Timor,Other,True
Tonga,Other,False
Trinidad and Tobago,Other,False
Tunisia,Other,False
Turkey,Other,False
Tuvalu,Other,False
Tanzania,Other,False
Uganda,Other,False
Ukraine,Other,False
Uruguay,Other,False
United States,North America,True
Us Msc.Pac.I,Other,False
Uzbekistan,Other,False
St. Vincent and the Grenadines,Other,False
Venezuela,Other,False
British Virgin Islands,Other,False
Vietnam,Other,False
Vanuatu,Other,False
 World,World,True
Wallis and Futura Isl.,Other,False
Samoa,Other,False
Yemen,Other,False
South Africa,Other,False
"Congo, Dem. Rep.",Other,False
Zambia,Other,False
Zimbabwe,Other,False
Aruba,Other,False
Afghanistan,Other,False
Angola,Other,False
Anguila,Other,False
Albania,Other,False
Andorra,Other,False
Netherlands Antilles,Other,False
United Arab Emirates,Other,False
Argentina,Other,False
Armenia,Other,False
American Samoa,Other,False
Antarctica,Other,False
Fr. So. Ant. Tr,Other,False
Antigua and Barbuda,Other,False
Australia,Other,False
Austria,Other,False
Azerbaijan,Other,False
Burundi,Other,False
Belgium,Other,True
Benin,Other,False
Burkina Faso,Other,False
Bangladesh,Other,False
Bulgaria,Other,False
Bahrain,Other,False
"Bahamas, The",Other,False
Bosnia and Herzegovina,Other,False
Belarus,Other,False
Belize,Other,False
Bermuda,Other,False
Bolivia,Other,False
Brazil,Other,False
Barbados,Other,False
Brunei,Other,False
Bhutan,Other,False
Bouvet Island,Other,False
Botswana,Other,False
Central African Republic,Other,False
Canada,North America,True
Cocos (Keeling) Islands,Other,False
Switzerland,Other,True
Chile,Other,False
China,East Asia & Pacific,True
Cote d'Ivoire,Other,False
Cameroon,Other,False
"Congo, Rep.",Other,False
Cook Islands,Other,False
Colombia,Other,False
Comoros,Other,False
Cape Verde,Other,False
Costa Rica,Other,False
Cuba,Other,False
Christmas Island,Other,False
Cayman Islands,Other,False
Cyprus,Other,False
Czech Republic,Other,False
Germany,Europe & Central Asia,True
Djibouti,Other,False
Dominica,Other,False
Denmark,Other,False
Dominican Republic,Other,False
Algeria,Other,False
Ecuador,Other,False
"Egypt, Arab Rep.",Other,False
Eritrea,Other,False
Western Sahara,Other,False
Spain,Other,True
Estonia,Other,False
Ethiopia(excludes Eritrea),Other,False
Finland,Other,False
Fiji,Other,False
Falkland Island,Other,False
France,Europe & Central Asia,True
Free Zones,Other,False
Faeroe Islands,Other,False
"Micronesia, Fed. Sts.",Other,False
Gabon,Other,False
United Kingdom,Other,True
Georgia,Other,False
Ghana,Other,False
Gibraltar,Other,False
Guinea,Other,False
"Gambia, The",Other,False
Guinea-Bissau,Other,False
Equatorial Guinea,Other,False
Greece,Other,False
Grenada,Other,False
Greenland,Other,False
Guatemala,Other,False
Guam,Other,False
Guyana,Other,False
"Hong Kong, China",East Asia & Pacific,True
Heard Island and McDonald Isla,Other,False
Honduras,Other,False
Croatia,Other,False
Haiti,Other,False
Hungary,Other,False
Indonesia,Other,False
India,Other,False
British Indian Ocean Ter.,Other,False
Ireland,Other,False
"Iran, Islamic Rep.",Other,False
Iraq,Other,True
Iceland,Other,False
Israel,Other,False
Italy,Europe & Central Asia,True
Jamaica,Other,False
Jordan,Other,False
Japan,East Asia & Pacific,True
Kazakhstan,Other,False
Kenya,Other,False
Kyrgyz Republic,Other,False
Cambodia,Other,False
Kiribati,Other,False
St. Kitts and Nevis,Other,False
"Korea, Rep.",East Asia & Pacific,True
Kuwait,Other,False
Lao PDR,Other,False
Lebanon,Other,False
Liberia,Other,False
Libya,Other,False
St. Lucia,Other,False
Sri Lanka,Other,False
Lesotho,Other,False
Lithuania,Other,False
Luxembourg,Other,False
Latvia,Other,False
Macao,Other,False
Morocco,Other,False
Moldova,Other,False
Madagascar,Other,False
Maldives,Other,False
Mexico,North America,False
Marshall Islands,Other,False
North Macedonia,Other,False
Mali,Other,False
Malta,Other,False
Myanmar,Other,False
Mongolia,Other,False
Northern Mariana Islands,Other,False
Mozambique,Other,False
Mauritania,Other,False
Montserrat,Other,False
Mauritius,Other,False
Malawi,Other,False
Malaysia,Other,False
Mayotte,Other,False
Namibia,Other,False
New Caledonia,Other,False
Niger,Other,False
Norfolk Island,Other,False
Nigeria,Other,False
Nicaragua,Other,False
Niue,Other,False
Netherlands,Other,True
Norway,Other,False
Nepal,Other,False
Nauru,Other,False
New Zealand,Other,False
Oman,Other,False
Pakistan,Other,False
Panama,Other,False
Pitcairn,Other,False
Peru,Other,False
Philippines,Other,False
Palau,Other,False
Papua New Guinea,Other,False
Poland,Other,False
"Korea, Dem. Rep.",East Asia & Pacific,False
Portugal,Other,False
Paraguay,Other,False
Occ.Pal.Terr,Other,False
French Polynesia,Other,False
Qatar,Other,False
Romania,Other,False
Russian Federation,Other,False
Rwanda,Other,False
Saudi Arabia,Other,True
Fm Sudan,Other,False
Senegal,Other,False
"Serbia, FR(Serbia/Montenegro)",Other,False
Singapore,East Asia & Pacific,True
South Georgia and the South Sa,Other,False
Saint Helena,Other,False
Solomon Islands,Other,False
Sierra Leone,Other,False
El Salvador,Other,False
San Marino,Other,False
Somalia,Other,False
Saint Pierre and Miquelon,Other,False
Sao Tome and Principe,Other,False
Suriname,Other,False
Slovak Republic,Other,False
Slovenia,Other,False
Sweden,Other,False
Eswatini,Other,False
Seychelles,Other,False
Syrian Arab Republic,Other,False
Turks and Caicos Isl.,Other,False
Chad,Other,False
Togo,Other,False
Thailand,Other,False
Tajikistan,Other,False
Tokelau,Other,False
Turkmenistan,Other,False
East Timor,Other,False
Tonga,Other,False
Trinidad and Tobago,Other,False
Tunisia,Other,False
Turkey,Other,False
Tuvalu,Other,False
Tanzania,Other,False
Uganda,Other,False
Ukraine,Other,False
United States Minor Outlying I,North America,False
Uruguay,Other,False
United States,North America,True
Us Msc.Pac.I,Other,False
Uzbekistan,Other,False
Holy See,Other,False
St. Vincent and the Grenadines,Other,False
Venezuela,Other,False
British Virgin Islands,Other,False
Vietnam,Other,False
Vanuatu,Other,False
 World,World,True
Wallis and Futura Isl.,Other,False
Samoa,Other,False
Yemen,Other,False
South Africa,Other,False
"Congo, Dem. Rep.",Other,False
Zambia,Other,False
Zimbabwe,Other,False
Aruba,Other,False
Afghanistan,Other,False
Angola,Other,False
Anguila,Other,False
Albania,Other,False
Andorra,Other,False
Netherlands Antilles,Other,False
United Arab Emirates,Other,False
Argentina,Other,False
Armenia,Other,False
American Samoa,Other,False
Antarctica,Other,False
Fr. So. Ant. Tr,Other,False
Antigua and Barbuda,Other,False
Australia,Other,False
Austria,Other,False
Azerbaijan,Other,False
Br. Antr. Terr,Other,False
Burundi,Other,False
Belgium,Other,True
Benin,Other,False
Burkina Faso,Other,False
Bangladesh,Other,False
Bulgaria,Other,False
Bahrain,Other,False
"Bahamas, The",Other,False
Bosnia and Herzegovina,Other,False
Belarus,Other,False
Belize,Other,False
Bermuda,Other,False
Bolivia,Other,False
Brazil,Other,False
Barbados,Other,False
Brunei,Other,False
Bhutan,Other,False
Bouvet Island,Other,False
Botswana,Other,False
Central African Republic,Other,False
Canada,North America,True
Cocos (Keeling) Islands,Other,False
Switzerland,Other,True
Chile,Other,False
China,East Asia & Pacific,True
Cote d'Ivoire,Other,False
Cameroon,Other,False
"Congo, Rep.",Other,False
Cook Islands,Other,False
Colombia,Other,False
Comoros,Other,False
Cape Verde,Other,False
Costa Rica,Other,False
Cuba,Other,False
Christmas Island,Other,False
Cayman Islands,Other,False
Cyprus,Other,False
Czech Republic,Other,False
Germany,Europe & Central Asia,True
Djibouti,Other,False
Dominica,Other,False
Denmark,Other,False
Dominican Republic,Other,False
Algeria,Other,False
Ecuador,Other,False
"Egypt, Arab Rep.",Other,False
Eritrea,Other,False
Western Sahara,Other,False
Spain,Other,True
Estonia,Other,False
Ethiopia(excludes Eritrea),Other,False
Finland,Other,False
Fiji,Other,False
Falkland Island,Other,False
France,Europe & Central Asia,True
Free Zones,Other,False
Faeroe Islands,Other,False
"Micronesia, Fed. Sts.",Other,False
Gabon,Other,False
United Kingdom,Other,True
Georgia,Other,False
Ghana,Other,False
Gibraltar,Other,False
Guinea,Other,False
"Gambia, The",Other,False
Guinea-Bissau,Other,False
Equatorial Guinea,Other,False
Greece,Other,False
Grenada,Other,False
Greenland,Other,False
Guatemala,Other,False
Guam,Other,False
Guyana,Other,False
"Hong Kong, China",East Asia & Pacific,True
Heard Island and McDonald Isla,Other,False
Honduras,Other,False
Croatia,Other,False
Haiti,Other,False
Hungary,Other,False
Indonesia,Other,False
India,Other,False
British Indian Ocean Ter.,Other,False
Ireland,Other,False
"Iran, Islamic Rep.",Other,False
Iraq,Other,False
Iceland,Other,False
Israel,Other,False
Italy,Europe & Central Asia,True
Jamaica,Other,False
Jordan,Other,False
Japan,East Asia & Pacific,True
Kazakhstan,Other,False
Kenya,Other,False
Kyrgyz Republic,Other,False
Cambodia,Other,False
Kiribati,Other,False
St. Kitts and Nevis,Other,False
"Korea, Rep.",East Asia & Pacific,True
Kuwait,Other,False
Lao PDR,Other,False
Lebanon,Other,False
Liberia,Other,False
Libya,Other,False
St. Lucia,Other,False
Sri Lanka,Other,False
Lesotho,Other,False
Lithuania,Other,False
Luxembourg,Other,False
Latvia,Other,False
Macao,Other,False
Morocco,Other,False
Moldova,Other,False
Madagascar,Other,False
Maldives,Other,False
Mexico,North America,False
Marshall Islands,Other,False
North Macedonia,Other,False
Mali,Other,False
Malta,Other,False
Myanmar,Other,False
Mongolia,Other,False
Northern Mariana Islands,Other,False
Mozambique,Other,False
Mauritania,Other,False
Montserrat,Other,False
Mauritius,Other,False
Malawi,Other,False
Malaysia,Other,False
Mayotte,Other,False
Namibia,Other,False
New Caledonia,Other,False
Niger,Other,False
Norfolk Island,Other,False
Nigeria,Other,False
Nicaragua,Other,False
Niue,Other,False
Netherlands,Other,True
Norway,Other,False
Nepal,Other,False
Nauru,Other,False
New Zealand,Other,False
Oman,Other,False
Pakistan,Other,False
Panama,Other,False
Pitcairn,Other,False
Peru,Other,False
Philippines,Other,False
Palau,Other,False
Papua New Guinea,Other,False
Poland,Other,False
"Korea, Dem. Rep.",East Asia & Pacific,False
Portugal,Other,False
Paraguay,Other,False
Occ.Pal.Terr,Other,False
French Polynesia,Other,False
Qatar,Other,False
Romania,Other,False
Russian Federation,Other,False
Rwanda,Other,False
Saudi Arabia,Other,False
Fm Sudan,Other,False
Senegal,Other,False
"Serbia, FR(Serbia/Montenegro)",Other,False
Singapore,East Asia & Pacific,False
South Georgia and the South Sa,Other,False
Saint Helena,Other,False
Solomon Islands,Other,False
Sierra Leone,Other,False
El Salvador,Other,False
San Marino,Other,False
Somalia,Other,False
Saint Pierre and Miquelon,Other,False
Sao Tome and Principe,Other,False
Suriname,Other,False
Slovak Republic,Other,False
Slovenia,Other,False
Sweden,Other,False
Eswatini,Other,False
Seychelles,Other,False
Syrian Arab Republic,Other,False
Turks and Caicos Isl.,Other,False
Chad,Other,False
Togo,Other,False
Thailand,Other,False
Tajikistan,Other,False
Tokelau,Other,False
Turkmenistan,Other,False
East Timor,Other,False
Tonga,Other,False
Trinidad and Tobago,Other,False
Tunisia,Other,False
Turkey,Other,False
Tuvalu,Other,False
Tanzania,Other,False
Uganda,Other,False
Ukraine,Other,False
United States Minor Outlying I,North America,False
Uruguay,Other,False
United States,North America,True
Us Msc.Pac.I,Other,False
Uzbekistan,Other,False
Holy See,Other,False
St. Vincent and the Grenadines,Other,False
Venezuela,Other,False
British Virgin Islands,Other,False
Vietnam,Other,False
Vanuatu,Other,False
 World,World,True
Wallis and Futura Isl.,Other,False
Samoa,Other,False
Yemen,Other,False
South Africa,Other,False
"Congo, Dem. Rep.",Other,False
Zambia,Other,False
Zimbabwe,Other,False
Aruba,Other,False
Afghanistan,Other,False
Angola,Other,False
Anguila,Other,False
Albania,Other,False
Andorra,Other,False
Netherlands Antilles,Other,False
United Arab Emirates,Other,False
Argentina,Other,False
Armenia,Other,False
American Samoa,Other,False
Antarctica,Other,False
Fr. So. Ant. Tr,Other,False
Antigua and Barbuda,Other,False
Australia,Other,False
Austria,Other,False
Azerbaijan,Other,False
Burundi,Other,False
Belgium,Other,True
Benin,Other,False
Burkina Faso,Other,False
Bangladesh,Other,False
Bulgaria,Other,False
Bahrain,Other,False
"Bahamas, The",Other,False
Bosnia and Herzegovina,Other,False
Belarus,Other,False
Belize,Other,False
Bermuda,Other,False
Bolivia,Other,False
Brazil,Other,False
Barbados,Other,False
Brunei,Other,False
Bhutan,Other,False
Bouvet Island,Other,False
Botswana,Other,False
Central African Republic,Other,False
Canada,North America,True
Cocos (Keeling) Islands,Other,False
Switzerland,Other,True
Chile,Other,False
China,East Asia & Pacific,True
Cote d'Ivoire,Other,False
Cameroon,Other,False
"Congo, Rep.",Other,False
Cook Islands,Other,False
Colombia,Other,False
Comoros,Other,False
Cape Verde,Other,False
Costa Rica,Other,False
Cuba,Other,False
Christmas Island,Other,False
Cayman Islands,Other,False
Cyprus,Other,False
Czech Republic,Other,False
Germany,Europe & Central Asia,True
Djibouti,Other,False
Dominica,Other,False
Denmark,Other,False
Dominican Republic,Other,False
Algeria,Other,False
Ecuador,Other,False
"Egypt, Arab Rep.",Other,False
Eritrea,Other,False
Western Sahara,Other,False
Spain,Other,True
Estonia,Other,False
Ethiopia(excludes Eritrea),Other,False
Finland,Other,False
Fiji,Other,False
Falkland Island,Other,False
France,Europe & Central Asia,True
Free Zones,Other,False
Faeroe Islands,Other,False
"Micronesia, Fed. Sts.",Other,False
Gabon,Other,False
United Kingdom,Other,True
Georgia,Other,False
Ghana,Other,False
Gibraltar,Other,False
Guinea,Other,False
"Gambia, The",Other,False
